task,worker,answer
2792,42,0
2792,6,0
2792,67,0
2792,25,0
2793,66,0
2793,6,0
2793,43,0
2793,41,0
2793,85,0
2793,38,0
2793,1,0
2794,37,0
2794,41,0
2794,6,0
2794,30,0
2794,69,0
2794,38,0
2794,85,0
2795,25,0
2795,68,0
2795,38,0
2795,32,0
2795,137,0
2795,67,0
2795,9,0
2795,85,0
2795,38,0
2795,136,0
2795,108,0
2795,67,0
2795,45,0
2795,129,0
2795,30,0
2795,6,0
2795,136,0
2795,43,0
2795,100,0
2796,38,0
2796,30,0
2796,67,0
2796,6,0
2796,60,0
2796,115,0
2796,67,0
2797,66,0
2797,38,0
2797,131,0
2797,67,0
2797,89,0
2797,68,0
2797,77,0
2798,38,0
2798,60,0
2798,39,0
2798,43,0
2798,6,0
2798,88,0
2798,38,0
2799,6,0
2799,130,0
2799,25,0
2799,30,0
2799,46,0
2799,66,0
2799,105,0
2799,60,0
2800,137,0
2800,67,0
2800,38,0
2800,121,0
2800,60,0
2800,39,0
2800,42,0
2801,43,0
2801,67,0
2801,38,0
2801,60,0
2801,40,0
2801,47,0
2801,42,0
2802,89,0
2802,101,0
2802,38,0
2802,38,0
2802,77,0
2802,37,0
2802,47,0
2803,25,0
2803,89,0
2803,99,0
2803,38,0
2803,25,0
2803,38,0
2803,41,0
2804,37,0
2804,124,0
2804,43,0
2804,125,0
2804,30,0
2804,6,0
2804,18,0
2805,81,0
2805,66,0
2805,60,0
2805,97,0
2805,105,0
2805,15,0
2805,41,0
2806,40,0
2806,77,0
2806,42,0
2806,116,0
2806,9,0
2806,38,0
2806,25,0
2807,38,0
2807,32,0
2807,99,0
2807,116,0
2807,6,0
2807,43,0
2807,68,0
2808,25,0
2808,48,0
2808,134,0
2808,32,0
2808,43,0
2808,37,0
2808,38,0
2808,6,0
2809,60,0
2809,32,0
2809,42,0
2809,67,0
2809,74,0
2809,68,0
2809,77,0
2810,43,0
2810,116,0
2810,46,0
2810,9,0
2810,67,0
2810,38,0
2810,97,0
2811,32,0
2811,37,0
2811,45,0
2811,25,0
2811,124,0
2811,6,0
2811,42,0
2812,6,0
2812,115,0
2812,38,0
2812,43,0
2812,143,0
2812,116,0
2812,1,0
2813,98,0
2813,42,0
2813,124,0
2813,47,0
2813,25,0
2813,38,0
2813,38,0
2814,43,0
2814,6,0
2814,69,0
2814,68,0
2814,37,0
2814,67,0
2814,38,0
2815,99,0
2815,108,0
2815,45,0
2815,30,0
2815,85,0
2815,77,0
2815,38,0
2816,60,0
2816,67,0
2816,47,0
2816,118,0
2816,106,0
2816,32,0
2816,38,0
2817,60,0
2817,43,0
2817,143,0
2817,76,0
2817,25,0
2817,136,0
2817,43,0
2818,50,0
2818,6,0
2818,81,0
2818,153,0
2818,131,0
2818,99,0
2818,68,0
2819,81,0
2819,30,0
2819,3,0
2819,6,0
2819,136,0
2819,62,0
2819,60,0
2820,108,0
2820,43,0
2820,30,0
2820,6,0
2820,99,0
2820,43,0
2820,98,0
2821,25,0
2821,38,0
2821,25,0
2821,121,0
2821,1,0
2821,42,0
2821,30,0
2822,40,0
2822,43,0
2822,69,0
2822,129,0
2822,68,0
2822,6,0
2822,66,0
2823,77,0
2823,60,0
2823,67,0
2823,46,0
2823,118,0
2823,6,0
2823,136,0
2824,62,0
2824,37,0
2824,67,0
2824,146,0
2824,24,0
2824,40,0
2824,32,0
2825,67,0
2825,69,0
2825,38,0
2825,6,0
2825,42,0
2825,100,0
2825,128,0
2826,120,0
2826,38,0
2826,6,0
2826,108,0
2826,89,0
2826,30,0
2826,3,0
2827,38,0
2827,6,0
2827,42,0
2827,25,0
2827,85,0
2827,6,0
2827,120,0
2828,32,0
2828,43,0
2828,45,0
2828,68,0
2828,85,0
2828,6,0
2828,77,0
2829,43,0
2829,30,0
2829,76,0
2829,69,0
2829,38,0
2829,43,0
2829,124,0
2830,66,0
2830,38,0
2830,4,0
2830,143,0
2830,124,0
2830,43,0
2830,123,0
2831,38,0
2831,60,0
2831,43,0
2831,101,0
2831,6,0
2831,66,0
2831,43,0
2832,102,0
2832,99,0
2832,67,0
2832,25,0
2832,43,0
2832,37,0
2832,81,0
2833,25,0
2833,77,0
2833,40,0
2833,60,0
2833,115,0
2833,67,0
2833,46,0
2834,129,0
2834,6,0
2834,46,0
2834,38,0
2834,118,0
2834,38,0
2834,136,0
2835,37,0
2835,67,0
2835,47,0
2835,25,0
2835,85,0
2835,1,0
2835,97,0
2835,68,0
2835,46,0
2835,30,0
2835,38,0
2835,128,0
2836,46,0
2836,18,0
2836,6,0
2836,102,0
2836,38,0
2836,39,0
2836,42,0
2837,6,0
2837,41,0
2837,67,0
2837,18,0
2837,25,0
2837,74,0
2837,30,0
2838,30,0
2838,3,0
2838,6,0
2838,43,0
2838,67,0
2838,78,0
2838,66,0
2839,38,0
2839,40,0
2839,132,0
2839,123,0
2839,71,0
2839,68,0
2839,84,0
2840,67,0
2840,38,0
2840,43,0
2840,30,0
2840,68,0
2840,121,0
2840,37,0
2841,136,0
2841,60,0
2841,1,0
2841,50,0
2841,81,0
2841,134,0
2841,124,0
2842,85,0
2842,89,0
2842,130,0
2842,134,0
2842,67,0
2842,3,0
2842,6,0
2843,43,0
2843,68,0
2843,38,0
2843,25,0
2843,3,0
2843,1,0
2843,32,0
2844,42,0
2844,6,0
2844,89,0
2844,85,0
2844,74,0
2844,78,0
2844,38,0
2844,32,0
2845,43,0
2845,68,0
2845,47,0
2845,118,0
2845,97,0
2845,100,0
2845,25,0
2846,1,0
2846,6,0
2846,45,0
2846,46,0
2846,30,0
2846,68,0
2846,38,0
2847,43,0
2847,32,0
2847,45,0
2847,46,0
2847,25,0
2847,89,0
2847,38,0
2848,43,0
2848,78,0
2848,30,0
2848,6,0
2848,70,0
2848,66,0
2848,102,0
2849,43,0
2849,46,0
2849,89,0
2849,60,0
2849,97,0
2849,20,0
2849,25,0
2850,40,0
2850,41,0
2850,137,0
2850,30,0
2850,89,0
2850,6,0
2850,37,0
2851,38,0
2851,6,0
2851,98,0
2851,116,0
2851,89,0
2851,25,0
2851,85,0
2852,67,0
2852,6,0
2852,42,0
2852,69,0
2852,38,0
2852,42,0
2852,67,0
2852,78,0
2852,98,0
2853,105,0
2853,6,0
2853,60,0
2853,137,0
2853,85,0
2853,38,0
2853,42,0
2854,137,0
2854,38,0
2854,1,0
2854,60,0
2854,44,0
2854,6,0
2854,89,0
2855,124,0
2855,121,0
2855,115,0
2855,37,0
2855,132,0
2855,6,0
2855,66,0
2855,6,0
2856,97,0
2856,32,0
2856,108,0
2856,9,0
2856,84,0
2856,97,0
2856,38,0
2857,60,0
2857,32,0
2857,20,0
2857,25,0
2857,43,0
2857,98,0
2857,38,0
2858,143,0
2858,116,0
2858,7,0
2858,89,0
2858,67,0
2858,38,0
2858,152,0
2859,43,0
2859,46,0
2859,125,0
2859,30,0
2859,134,0
2859,43,0
2859,6,0
2860,116,0
2860,20,0
2860,46,0
2860,130,0
2860,120,0
2860,66,0
2860,38,0
2860,41,0
2860,43,0
2860,3,0
2860,128,0
2860,153,0
2860,115,0
2860,108,0
2860,68,0
2860,81,0
2860,40,0
2860,38,0
2860,32,0
2860,132,0
2860,125,0
2860,81,0
2860,40,0
2860,6,0
2861,25,0
2861,46,0
2861,3,0
2861,85,0
2861,38,0
2861,37,0
2861,67,0
2861,47,0
2861,18,0
2862,80,0
2862,89,0
2862,98,0
2862,74,0
2862,89,0
2862,38,0
2862,32,0
2862,129,0
2862,30,0
2862,24,0
2863,38,0
2863,43,0
2863,89,0
2863,46,0
2863,7,0
2863,25,0
2863,38,0
2864,32,0
2864,41,0
2864,9,0
2864,30,0
2864,3,0
2864,102,0
2864,40,0
2865,135,0
2865,117,0
2865,18,0
2865,25,0
2865,30,0
2865,60,0
2865,135,0
2866,43,0
2866,137,0
2866,100,0
2866,129,0
2866,89,0
2866,40,0
2866,116,0
2867,47,0
2867,45,0
2867,81,0
2867,30,0
2867,43,0
2867,37,0
2867,1,0
2868,6,0
2868,67,0
2868,25,0
2868,74,0
2868,38,0
2868,9,0
2868,1,0
2869,25,0
2869,38,0
2869,37,0
2869,67,0
2869,89,0
2869,46,0
2869,100,0
2870,38,0
2870,121,0
2870,43,0
2870,89,0
2870,6,0
2870,129,0
2870,76,0
2871,1,0
2871,43,0
2871,6,0
2871,81,0
2871,25,0
2871,85,0
2871,44,0
2871,6,0
2872,25,0
2872,32,0
2872,6,0
2872,68,0
2872,38,0
2872,42,0
2872,20,0
2873,41,0
2873,69,0
2873,148,0
2873,6,0
2873,78,0
2873,45,0
2873,47,0
2874,89,0
2874,85,0
2874,1,0
2874,97,0
2874,46,0
2874,38,0
2874,43,0
2875,25,0
2875,6,0
2875,28,0
2875,46,0
2875,67,0
2875,78,0
2875,30,0
2876,38,0
2876,25,0
2876,46,0
2876,78,0
2876,77,0
2876,6,0
2876,47,0
2877,68,0
2877,41,0
2877,38,0
2877,6,0
2877,67,0
2877,89,0
2877,101,0
2878,84,0
2878,67,0
2878,6,0
2878,67,0
2878,25,0
2878,38,0
2878,6,0
2879,25,0
2879,85,0
2879,24,0
2879,6,0
2879,32,0
2879,47,0
2879,45,0
2880,101,0
2880,89,0
2880,38,0
2880,102,0
2880,67,0
2880,100,0
2880,81,0
2881,89,0
2881,46,0
2881,30,0
2881,3,0
2881,6,0
2881,67,0
2881,130,0
2882,24,0
2882,138,0
2882,30,0
2882,84,0
2882,40,0
2882,43,0
2882,37,0
2883,125,0
2883,74,0
2883,38,0
2883,67,0
2883,124,0
2883,37,0
2883,41,0
2884,67,0
2884,137,0
2884,68,0
2884,25,0
2884,30,0
2884,77,0
2884,38,0
2885,137,0
2885,25,0
2885,85,0
2885,46,0
2885,32,0
2885,44,0
2885,46,0
2886,38,0
2886,6,0
2886,42,0
2886,47,0
2886,69,0
2886,68,0
2886,40,0
2887,105,0
2887,67,0
2887,41,0
2887,6,0
2887,117,0
2887,6,0
2887,74,0
2888,40,0
2888,67,0
2888,6,0
2888,46,0
2888,25,0
2888,98,0
2888,43,0
2889,68,0
2889,100,0
2889,25,0
2889,32,0
2889,6,0
2889,66,0
2889,77,0
2890,40,0
2890,67,0
2890,30,0
2890,32,0
2890,41,0
2890,6,0
2890,68,0
2890,74,0
2890,25,0
2890,30,0
2891,130,0
2891,76,0
2891,46,0
2891,48,0
2891,66,0
2891,1,0
2891,41,0
2892,132,0
2892,100,0
2892,47,0
2892,30,0
2892,153,0
2892,43,0
2892,6,0
2893,68,0
2893,129,0
2893,69,0
2893,42,0
2893,68,0
2893,69,0
2893,38,0
2894,6,0
2894,67,0
2894,46,0
2894,101,0
2894,130,0
2894,85,0
2894,38,0
2895,6,0
2895,18,0
2895,85,0
2895,6,0
2895,43,0
2895,78,0
2895,25,0
2896,6,0
2896,77,0
2896,60,0
2896,78,0
2896,47,0
2896,25,0
2896,38,0
2897,67,0
2897,78,0
2897,30,0
2897,38,0
2897,67,0
2897,38,0
2897,28,0
2898,69,0
2898,41,0
2898,89,0
2898,1,0
2898,136,0
2898,43,0
2898,47,0
2899,100,0
2899,69,0
2899,40,0
2899,102,0
2899,67,0
2899,45,0
2899,41,0
2900,3,0
2900,6,0
2900,105,0
2900,37,0
2900,67,0
2900,30,0
2900,43,0
2901,38,0
2901,60,0
2901,32,0
2901,43,0
2901,45,0
2901,68,0
2901,80,0
2902,38,0
2902,37,0
2902,6,0
2902,121,0
2902,39,0
2902,43,0
2902,100,0
2902,32,0
2902,98,0
2902,37,0
2903,3,0
2903,3,0
2903,38,0
2903,62,0
2903,6,0
2903,101,0
2903,117,0
2904,47,0
2904,30,0
2904,3,0
2904,60,0
2904,38,0
2904,67,0
2904,6,0
2905,38,0
2905,67,0
2905,47,0
2905,6,0
2905,9,0
2905,74,0
2905,85,0
2906,38,0
2906,6,0
2906,60,0
2906,43,0
2906,30,0
2906,46,0
2906,124,0
2907,121,0
2907,37,0
2907,43,0
2907,78,0
2907,3,0
2907,30,0
2907,38,0
2908,41,0
2908,67,0
2908,117,0
2908,118,0
2908,25,0
2908,69,0
2908,38,0
2909,45,0
2909,1,0
2909,43,0
2909,129,0
2909,30,0
2909,60,0
2909,41,0
2910,25,0
2910,4,0
2910,41,0
2910,116,0
2910,108,0
2910,47,0
2910,89,0
2911,38,0
2911,40,0
2911,32,0
2911,37,0
2911,99,0
2911,78,0
2911,45,0
2911,38,0
2912,6,0
2912,43,0
2912,47,0
2912,68,0
2912,74,0
2912,130,0
2912,101,0
2913,38,0
2913,43,0
2913,67,0
2913,147,0
2913,41,0
2913,98,0
2913,70,0
2914,43,0
2914,129,0
2914,40,0
2914,41,0
2914,67,0
2914,147,0
2914,106,0
2915,74,0
2915,66,0
2915,1,0
2915,60,0
2915,67,0
2915,6,0
2915,46,0
2916,30,0
2916,153,0
2916,132,0
2916,117,0
2916,6,0
2916,30,0
2916,68,0
2917,60,0
2917,137,0
2917,7,0
2917,101,0
2917,76,0
2917,43,0
2917,6,0
2918,18,0
2918,6,0
2918,42,0
2918,132,0
2918,85,0
2918,38,0
2918,6,0
2918,124,0
2918,7,0
2919,30,0
2919,25,0
2919,60,0
2919,41,0
2919,43,0
2919,6,0
2919,9,0
2920,6,0
2920,78,0
2920,25,0
2920,6,0
2920,118,0
2920,25,0
2920,38,0
2921,6,0
2921,20,0
2921,40,0
2921,43,0
2921,67,0
2921,47,0
2921,46,0
2922,89,0
2922,84,0
2922,6,0
2922,68,0
2922,25,0
2922,40,0
2922,38,0
2923,60,0
2923,67,0
2923,6,0
2923,84,0
2923,89,0
2923,152,0
2923,6,0
2924,42,0
2924,60,0
2924,6,0
2924,46,0
2924,85,0
2924,6,0
2924,148,0
2925,132,0
2925,47,0
2925,18,0
2925,68,0
2925,100,0
2925,6,0
2925,7,0
2926,30,0
2926,25,0
2926,38,0
2926,40,0
2926,67,0
2926,18,0
2926,85,0
2927,74,0
2927,81,0
2927,40,0
2927,108,0
2927,41,0
2927,30,0
2927,98,0
2928,89,0
2928,85,0
2928,74,0
2928,6,0
2928,77,0
2928,137,0
2928,18,0
2929,25,0
2929,85,0
2929,84,0
2929,6,0
2929,67,0
2929,7,0
2929,68,0
2930,98,0
2930,46,0
2930,6,0
2930,4,0
2930,43,0
2930,108,0
2930,100,0
2931,89,0
2931,6,0
2931,143,0
2931,41,0
2931,67,0
2931,7,0
2931,25,0
2932,38,0
2932,1,0
2932,60,0
2932,67,0
2932,43,0
2932,1,0
2932,67,0
2933,6,0
2933,125,0
2933,38,0
2933,67,0
2933,25,0
2933,30,0
2933,67,0
2934,3,0
2934,41,0
2934,25,0
2934,30,0
2934,67,0
2934,43,0
2934,100,0
2934,81,0
2935,38,0
2935,97,0
2935,6,0
2935,45,0
2935,71,0
2935,69,0
2935,6,0
2936,60,0
2936,115,0
2936,67,0
2936,43,0
2936,46,0
2936,41,0
2936,38,0
2937,6,0
2937,47,0
2937,76,0
2937,85,0
2937,25,0
2937,32,0
2937,40,0
2938,67,0
2938,47,0
2938,78,0
2938,85,0
2938,25,0
2938,6,0
2938,43,0
2939,47,0
2939,129,0
2939,38,0
2939,98,0
2939,60,0
2939,6,0
2939,30,0
2940,38,0
2940,89,0
2940,1,0
2940,77,0
2940,67,0
2940,137,0
2940,89,0
2941,30,0
2941,43,0
2941,25,0
2941,130,0
2941,6,0
2941,120,0
2941,98,0
2942,41,0
2942,3,0
2942,66,0
2942,40,0
2942,6,0
2942,43,0
2942,71,0
2943,85,0
2943,130,0
2943,66,0
2943,60,0
2943,105,0
2943,38,0
2943,143,0
2944,6,0
2944,77,0
2944,43,0
2944,15,0
2944,42,0
2944,6,0
2944,47,0
2945,68,0
2945,24,0
2945,25,0
2945,38,0
2945,41,0
2945,30,0
2945,40,0
2946,41,0
2946,6,0
2946,68,0
2946,47,0
2946,30,0
2946,85,0
2946,3,0
2947,38,0
2947,6,0
2947,47,0
2947,25,0
2947,46,0
2947,89,0
2947,67,0
2948,25,0
2948,153,0
2948,137,0
2948,25,0
2948,89,0
2948,32,0
2948,105,0
2948,67,0
2948,7,0
2949,6,0
2949,60,0
2949,67,0
2949,25,0
2949,118,0
2949,46,0
2949,38,0
2950,6,0
2950,47,0
2950,101,0
2950,100,0
2950,46,0
2950,38,0
2950,67,0
2951,98,0
2951,99,0
2951,47,0
2951,6,0
2951,30,0
2951,38,0
2951,6,0
2952,67,0
2952,7,0
2952,46,0
2952,84,0
2952,30,0
2952,60,0
2952,43,0
2953,46,0
2953,40,0
2953,67,0
2953,18,0
2953,74,0
2953,38,0
2953,37,0
2954,67,0
2954,89,0
2954,85,0
2954,3,0
2954,131,0
2954,6,0
2954,25,0
2955,1,0
2955,77,0
2955,143,0
2955,43,0
2955,6,0
2955,85,0
2955,40,0
2956,62,0
2956,38,0
2956,129,0
2956,85,0
2956,9,0
2956,46,0
2956,67,0
2957,6,0
2957,18,0
2957,9,0
2957,30,0
2957,40,0
2957,37,0
2957,6,0
2957,18,0
2958,38,0
2958,38,0
2958,6,0
2958,137,0
2958,147,0
2958,78,0
2958,130,0
2959,30,0
2959,124,0
2959,37,0
2959,67,0
2959,99,0
2959,68,0
2959,38,0
2960,60,0
2960,41,0
2960,6,0
2960,89,0
2960,81,0
2960,24,0
2960,38,0
2961,43,0
2961,18,0
2961,43,0
2961,78,0
2961,46,0
2961,77,0
2961,43,0
2962,67,0
2962,116,0
2962,128,0
2962,25,0
2962,66,0
2962,38,0
2962,6,0
2963,41,0
2963,46,0
2963,18,0
2963,25,0
2963,105,0
2963,40,0
2963,67,0
2964,137,0
2964,46,0
2964,68,0
2964,89,0
2964,102,0
2964,32,0
2964,67,0
2965,81,0
2965,84,0
2965,38,0
2965,67,0
2965,46,0
2965,39,0
2965,67,0
2966,25,0
2966,38,0
2966,6,0
2966,67,0
2966,78,0
2966,25,0
2966,85,0
2967,46,0
2967,62,0
2967,38,0
2967,32,0
2967,137,0
2967,129,0
2967,46,0
2968,41,0
2968,60,0
2968,67,0
2968,46,0
2968,100,0
2968,98,0
2968,40,0
2969,115,0
2969,60,0
2969,4,0
2969,42,0
2969,77,0
2969,43,0
2969,47,0
2970,78,0
2970,38,0
2970,143,0
2970,67,0
2970,85,0
2970,74,0
2970,130,0
2971,76,0
2971,6,0
2971,60,0
2971,97,0
2971,67,0
2971,46,0
2971,25,0
2972,108,0
2972,67,0
2972,4,0
2972,132,0
2972,100,0
2972,32,0
2972,6,0
2973,74,0
2973,85,0
2973,89,0
2973,30,0
2973,25,0
2973,38,0
2973,41,0
2974,60,0
2974,38,0
2974,6,0
2974,137,0
2974,78,0
2974,46,0
2974,74,0
2975,38,0
2975,115,0
2975,4,0
2975,78,0
2975,102,0
2975,30,0
2975,40,0
2976,60,0
2976,43,0
2976,137,0
2976,101,0
2976,6,0
2976,43,0
2976,38,0
2977,85,0
2977,153,0
2977,60,0
2977,37,0
2977,43,0
2977,100,0
2977,6,0
2978,67,0
2978,89,0
2978,102,0
2978,25,0
2978,30,0
2978,38,0
2978,40,0
2979,85,0
2979,25,0
2979,30,0
2979,89,0
2979,68,0
2979,48,0
2979,40,0
2980,67,0
2980,43,0
2980,47,0
2980,68,0
2980,100,0
2980,41,0
2980,108,0
2981,32,0
2981,41,0
2981,43,0
2981,20,0
2981,89,0
2981,30,0
2981,1,0
2982,60,0
2982,115,0
2982,6,0
2982,43,0
2982,30,0
2982,67,0
2982,71,0
2983,18,0
2983,41,0
2983,74,0
2983,30,0
2983,43,0
2983,9,0
2983,25,0
2983,30,0
2983,89,0
2984,48,0
2984,40,0
2984,98,0
2984,18,0
2984,74,0
2984,77,0
2984,38,0
2985,43,0
2985,68,0
2985,25,0
2985,85,0
2985,38,0
2985,41,0
2985,67,0
2986,69,0
2986,100,0
2986,101,0
2986,6,0
2986,131,0
2986,67,0
2986,47,0
2987,41,0
2987,38,0
2987,130,0
2987,38,0
2987,99,0
2987,100,0
2987,30,0
2988,25,0
2988,67,0
2988,47,0
2988,38,0
2988,67,0
2988,124,0
2988,108,0
2989,66,0
2989,1,0
2989,6,0
2989,137,0
2989,3,0
2989,32,0
2989,67,0
2990,89,0
2990,25,0
2990,38,0
2990,43,0
2990,68,0
2990,38,0
2990,6,0
2991,71,0
2991,128,0
2991,74,0
2991,37,0
2991,6,0
2991,100,0
2991,3,0
2992,121,0
2992,115,0
2992,67,0
2992,47,0
2992,25,0
2992,80,0
2992,38,0
2992,43,0
2993,40,0
2993,6,0
2993,76,0
2993,25,0
2993,85,0
2993,6,0
2993,68,0
2994,46,0
2994,74,0
2994,38,0
2994,118,0
2994,38,0
2994,6,0
2994,67,0
2994,25,0
2994,48,0
2994,32,0
2995,67,0
2995,18,0
2995,30,0
2995,136,0
2995,38,0
2995,6,0
2995,78,0
2996,25,0
2996,69,0
2996,6,0
2996,43,0
2996,68,0
2996,101,0
2996,25,0
2997,98,0
2997,40,0
2997,132,0
2997,18,0
2997,25,0
2997,84,0
2997,15,0
2998,6,0
2998,67,0
2998,45,0
2998,71,0
2998,46,0
2998,30,0
2998,38,0
2999,38,0
2999,6,0
2999,116,0
2999,137,0
2999,18,0
2999,76,0
2999,32,0
3000,43,0
3000,37,0
3000,25,0
3000,30,0
3000,50,0
3000,3,0
3000,102,0
3001,38,0
3001,67,0
3001,41,0
3001,129,0
3001,25,0
3001,30,0
3001,3,0
3002,38,0
3002,77,0
3002,62,0
3002,38,0
3002,6,0
3002,46,0
3002,69,0
3003,66,0
3003,102,0
3003,38,0
3003,40,0
3003,117,0
3003,101,0
3003,25,0
3004,30,0
3004,38,0
3004,43,0
3004,25,0
3004,30,0
3004,120,0
3004,38,0
3004,43,0
3004,115,0
3004,6,0
3004,25,0
3004,66,0
3004,102,0
3004,60,0
3004,74,0
3004,81,0
3004,77,0
3004,38,0
3004,47,0
3004,9,0
3004,80,0
3004,30,0
3004,32,0
3004,6,0
3004,78,0
3004,38,0
3004,67,0
3005,89,0
3005,68,0
3005,30,0
3005,6,0
3005,67,0
3005,47,0
3005,147,0
3006,102,0
3006,130,0
3006,37,0
3006,67,0
3006,6,0
3006,46,0
3006,38,0
3007,44,0
3007,100,0
3007,6,0
3007,25,0
3007,43,0
3007,67,0
3007,69,0
3008,3,0
3008,67,0
3008,18,0
3008,70,0
3008,67,0
3008,41,0
3008,25,0
3009,98,0
3009,38,0
3009,40,0
3009,60,0
3009,41,0
3009,78,0
3009,38,0
3010,6,0
3010,47,0
3010,18,0
3010,46,0
3010,101,0
3010,32,0
3010,6,0
3011,47,0
3011,46,0
3011,100,0
3011,74,0
3011,40,0
3011,6,0
3011,43,0
3012,43,0
3012,32,0
3012,6,0
3012,46,0
3012,38,0
3012,40,0
3012,67,0
3013,43,0
3013,46,0
3013,30,0
3013,25,0
3013,6,0
3013,47,0
3013,68,0
3014,101,0
3014,25,0
3014,89,0
3014,1,0
3014,121,0
3014,67,0
3014,47,0
3015,3,0
3015,25,0
3015,38,0
3015,41,0
3015,137,0
3015,76,0
3015,129,0
3016,74,0
3016,98,0
3016,40,0
3016,67,0
3016,9,0
3016,40,0
3016,81,0
3017,3,0
3017,30,0
3017,85,0
3017,25,0
3017,38,0
3017,32,0
3017,67,0
3018,43,0
3018,38,0
3018,40,0
3018,67,0
3018,137,0
3018,76,0
3018,41,0
3019,89,0
3019,124,0
3019,39,0
3019,4,0
3019,32,0
3019,25,0
3019,30,0
3020,3,0
3020,66,0
3020,70,0
3020,40,0
3020,43,0
3020,41,0
3020,129,0
3021,85,0
3021,67,0
3021,43,0
3021,47,0
3021,6,0
3021,101,0
3021,74,0
3022,38,0
3022,67,0
3022,45,0
3022,124,0
3022,67,0
3022,41,0
3022,85,0
3023,153,0
3023,66,0
3023,129,0
3023,30,0
3023,41,0
3023,84,0
3023,6,0
3023,46,0
3023,38,0
3023,38,0
3023,32,0
3023,143,0
3024,99,0
3024,67,0
3024,7,0
3024,30,0
3024,40,0
3024,131,0
3024,67,0
3025,101,0
3025,78,0
3025,41,0
3025,38,0
3025,115,0
3025,25,0
3025,6,0
3026,61,0
3026,42,0
3026,1,0
3026,43,0
3026,100,0
3026,40,0
3026,77,0
3026,105,0
3026,97,0
3026,37,0
3026,76,0
3026,38,0
3026,30,0
3027,85,0
3027,6,0
3027,43,0
3027,47,0
3027,81,0
3027,74,0
3027,105,0
3028,46,0
3028,6,0
3028,69,0
3028,67,0
3028,32,0
3028,105,0
3028,67,0
3029,108,0
3029,41,0
3029,46,0
3029,38,0
3029,89,0
3029,74,0
3029,68,0
3030,38,0
3030,105,0
3030,42,0
3030,6,0
3030,89,0
3030,6,0
3030,67,0
3031,47,0
3031,46,0
3031,38,0
3031,4,0
3031,67,0
3031,47,0
3031,9,0
3032,6,0
3032,108,0
3032,43,0
3032,67,0
3032,67,0
3032,6,0
3032,43,0
3033,78,0
3033,25,0
3033,38,0
3033,67,0
3033,25,0
3033,38,0
3033,67,0
3034,6,0
3034,78,0
3034,40,0
3034,41,0
3034,6,0
3034,68,0
3034,124,0
3035,38,0
3035,67,0
3035,47,0
3035,68,0
3035,100,0
3035,38,0
3035,41,0
3036,25,0
3036,46,0
3036,85,0
3036,30,0
3036,67,0
3036,41,0
3036,18,0
3037,69,0
3037,38,0
3037,115,0
3037,67,0
3037,6,0
3037,30,0
3037,77,0
3038,40,0
3038,67,0
3038,46,0
3038,69,0
3038,113,0
3038,67,0
3038,131,0
3039,41,0
3039,76,0
3039,98,0
3039,40,0
3039,135,0
3039,89,0
3039,18,0
3040,74,0
3040,67,0
3040,38,0
3040,41,0
3040,25,0
3040,38,0
3040,98,0
3041,67,0
3041,41,0
3041,85,0
3041,67,0
3041,60,0
3041,43,0
3041,99,0
3042,78,0
3042,38,0
3042,60,0
3042,6,0
3042,67,0
3042,89,0
3042,6,0
3042,43,0
3042,67,0
3042,143,0
3043,9,0
3043,47,0
3043,4,0
3043,67,0
3043,6,0
3043,41,0
3043,74,0
3044,30,0
3044,3,0
3044,97,0
3044,15,0
3044,41,0
3044,25,0
3044,30,0
3044,77,0
3044,40,0
3045,39,0
3045,67,0
3045,74,0
3045,30,0
3045,89,0
3045,46,0
3045,68,0
3046,67,0
3046,44,0
3046,25,0
3046,153,0
3046,43,0
3046,6,0
3046,9,0
3047,38,0
3047,38,0
3047,67,0
3047,100,0
3047,25,0
3047,9,0
3047,102,0
3048,38,0
3048,67,0
3048,6,0
3048,46,0
3048,121,0
3048,32,0
3048,137,0
3049,67,0
3049,32,0
3049,67,0
3049,89,0
3049,69,0
3049,25,0
3049,9,0
3050,38,0
3050,43,0
3050,37,0
3050,20,0
3050,77,0
3050,38,0
3050,47,0
3051,46,0
3051,68,0
3051,25,0
3051,38,0
3051,143,0
3051,30,0
3051,85,0
3052,124,0
3052,61,0
3052,15,0
3052,40,0
3052,78,0
3052,89,0
3052,74,0
3053,32,0
3053,4,0
3053,60,0
3053,47,0
3053,18,0
3053,101,0
3053,25,0
3054,40,0
3054,97,0
3054,43,0
3054,108,0
3054,25,0
3054,30,0
3054,41,0
3055,9,0
3055,88,0
3055,38,0
3055,6,0
3055,30,0
3055,38,0
3055,37,0
3056,89,0
3056,30,0
3056,102,0
3056,38,0
3056,44,0
3056,78,0
3056,30,0
3057,6,0
3057,89,0
3057,71,0
3057,3,0
3057,6,0
3057,67,0
3057,43,0
3058,45,0
3058,9,0
3058,100,0
3058,25,0
3058,32,0
3058,32,0
3058,67,0
3059,6,0
3059,45,0
3059,77,0
3059,40,0
3059,43,0
3059,100,0
3059,6,0
3060,68,0
3060,6,0
3060,47,0
3060,98,0
3060,6,0
3060,77,0
3060,67,0
3060,42,0
3061,47,0
3061,25,0
3061,41,0
3061,60,0
3061,6,0
3061,47,0
3061,76,0
3062,89,0
3062,89,0
3062,25,0
3062,3,0
3062,43,0
3062,37,0
3062,38,0
3063,6,0
3063,100,0
